
Running self-nucmer on /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna
12112_campestris_contig covered 0.95598 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5586_campestris_contig covered 0.97713 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8668_campestris_contig covered 0.92765 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8888_raphani_contig covered 0.90233 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8856_campestris_contig covered 0.93811 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10231A_contig covered 0.96000 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8730_campestris_contig covered 0.93780 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5651_campestris_contig covered 0.95887 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8903A_campestris_contig covered 0.93866 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10028A_contig covered 0.92020 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6504_contig covered 0.96675 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6052_campestris_contig covered 0.93773 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_1144_campestris_contig covered 0.93207 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10061_campestris_contig covered 0.93901 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
39_3_campestris_contig covered 0.92806 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
33_2_campestris_contig covered 0.92717 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8539_campestris_contig covered 0.93724 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8469_campestris_contig covered 0.93869 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6376_armoraciae_contig covered 0.92069 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6064_campestris_contig covered 0.94837 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
CFBP1371_incanae_contig covered 0.91689 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10219C_contig covered 0.92074 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5499_campestris_contig covered 0.98525 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
576_raphani_contig covered 0.91016 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI8481_contig covered 0.89585 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8662_campestris_contig covered 0.96773 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3963_contig covered 0.98814 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7657_campestris_contig covered 0.93696 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5057_incanae_contig covered 0.92988 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5583_campestris_contig covered 0.87015 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_2586_contig covered 0.93184 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI10004_campestris_contig covered 0.92524 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5053_contig covered 0.87461 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
45685_campestris_contig covered 0.92716 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8880_raphani_contig covered 0.92262 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8404_campestris_contig covered 0.94240 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8648_campestris_contig covered 0.92732 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
6414_campestris_contig covered 0.93552 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10231C_contig covered 0.95968 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10219D_contig covered 0.92043 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8937_raphani_contig covered 0.91378 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
CFBP_5828R_raphani_contig covered 0.89813 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
45806_campestris_contig covered 0.92703 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6491_raphani_contig covered 0.89619 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8409_campestris_contig covered 0.97673 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7944_campestris_contig covered 0.82178 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
K13014_campestris_contig covered 0.93434 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5734_campestris_contig covered 0.97488 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8023C_campestris_contig covered 0.93802 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10224_incanae_contig covered 0.91652 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8891A_campestris_contig covered 0.96181 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
792_campestris_contig covered 0.93078 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6081_campestris_contig covered 0.93715 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8942_raphani_contig covered 0.91382 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8939_raphani_contig covered 0.91383 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6185_campestris_contig covered 0.92119 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7805_campestris_contig covered 0.93535 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6189_campestris_contig covered 0.95642 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5740_campestris_contig covered 0.93670 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3777A_contig covered 0.92072 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5495_campestris_contig covered 0.98561 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
10215A_campestris_contig covered 0.93857 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1429_campestris_contig covered 0.97539 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8299_raphani_contig covered 0.90293 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5783_campestris_contig covered 0.98528 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6519_raphani_contig covered 0.90048 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8951_contig covered 0.93589 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10219A_contig covered 0.92062 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6195_campestris_contig covered 0.93615 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
XCC2144_campestris_contig covered 0.95928 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8981_campestris_contig covered 0.96485 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5219_campestris_contig covered 0.92047 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3873_campestris_contig covered 0.93655 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_4680_campestris_contig covered 0.94945 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7279_campestris_contig covered 0.93126 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10255_contig covered 0.92090 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8446_campestris_contig covered 0.94826 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_983_barbareae_contig covered 0.91703 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6182_campestris_contig covered 0.93312 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8572_campestris_contig covered 0.97033 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
45837_campestris_contig covered 0.92703 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8976_campestris_contig covered 0.93788 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8860_raphani_contig covered 0.91261 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6054_campestris_contig covered 0.93792 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6181_campestris_contig covered 0.92568 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8405_campestris_contig covered 0.96136 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
7073_campestris_contig covered 0.93693 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8890_raphani_contig covered 0.89570 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8434_campestris_contig covered 0.93688 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8482_contig covered 0.92072 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8960_contig covered 0.95717 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
33_5_campestris_contig covered 0.92717 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
6198_campestris_contig covered 0.93748 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3851A_campestris_contig covered 0.98779 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10019A_campestris_contig covered 0.93944 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6180_campestris_contig covered 0.93566 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
XUMN_contig covered 0.92233 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6074_campestris_contig covered 0.92694 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8414A_campestris_contig covered 0.93461 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8323_campestris_contig covered 0.93703 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
10213_campestris_contig covered 0.93809 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7797_campestris_contig covered 0.92648 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
33_1_campestris_contig covered 0.94304 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8476_contig covered 0.92079 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3875A_contig covered 0.99225 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10021B_campestris_contig covered 0.93574 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8401_campestris_contig covered 0.92843 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8455A_campestris_contig covered 0.93698 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8337B_campestris_contig covered 0.88007 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10043_contig covered 0.92178 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8412_campestris_contig covered 0.92989 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10226_contig covered 0.92077 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_820_campestris_contig covered 0.95861 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6495_contig covered 0.95831 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1431_campestris_contig covered 0.97874 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6369_campestris_contig covered 0.92687 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_528_campestris_contig covered 0.99870 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8834_raphani_contig covered 0.89323 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6507_contig covered 0.96818 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10004_contig covered 0.92537 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8646_campestris_contig covered 0.93843 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_3226_campestris_contig covered 0.93547 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8305_raphani_contig covered 0.91299 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8872_raphani_contig covered 0.91039 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10231B_contig covered 0.95985 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5610_campestris_contig covered 0.98908 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_2970_papavericola_contig covered 0.89265 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
6019A_campestris_contig covered 0.93668 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10006_raphani_contig covered 0.90612 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8063_campestris_contig covered 0.95882 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6083_campestris_contig covered 0.93709 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5630_campestris_contig covered 0.98515 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6047_campestris_contig covered 0.93876 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_4231_contig covered 0.87287 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5780_campestris_contig covered 0.93658 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8521_plantaginis_contig covered 0.88860 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8578_campestris_contig covered 0.97024 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8886_raphani_contig covered 0.90509 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6136_campestris_contig covered 0.92792 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5743_campestris_contig covered 0.97509 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10265_raphani_contig covered 0.90997 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6503_contig covered 0.96601 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8866_raphani_contig covered 0.90219 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3880_campestris_contig covered 0.96255 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10248_contig covered 0.96608 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8803_raphani_contig covered 0.90745 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_738C_campestris_contig covered 0.95749 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8817_raphani_contig covered 0.93807 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8459B_campestris_contig covered 0.94465 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8454A_campestris_contig covered 0.94250 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5816_campestris_contig covered 0.95898 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5746_campestris_contig covered 0.93709 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
42_4_campestris_contig covered 0.94279 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8372_campestris_contig covered 0.93579 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8453B_campestris_contig covered 0.93939 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8779_campestris_contig covered 0.92738 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8838_campestris_contig covered 0.98137 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7787_campestris_contig covered 0.97832 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7289_campestris_contig covered 0.96731 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6187_campestris_contig covered 0.95574 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
719_raphani_contig covered 0.89877 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10257A_contig covered 0.92532 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8448A_campestris_contig covered 0.95052 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5732_campestris_contig covered 0.97519 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6076_campestris_contig covered 0.92700 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5190_campestris_contig covered 0.95775 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
54_2_campestris_contig covered 0.94612 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
42_1_campestris_contig covered 0.94280 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8688_campestris_contig covered 0.95685 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8819_campestris_contig covered 0.96447 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5715A_campestris_contig covered 0.97477 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10227_contig covered 0.92519 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6494_raphani_contig covered 0.89934 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7758_campestris_contig covered 0.93099 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1072_campestris_contig covered 0.93774 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8721_campestris_contig covered 0.93567 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8801_campestris_contig covered 0.93917 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10244A_contig covered 0.93916 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6505_contig covered 0.96543 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5800_campestris_contig covered 0.93670 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5796_campestris_contig covered 0.93653 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8416A_campestris_contig covered 0.92777 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8746_campestris_contig covered 0.93902 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8948_raphani_contig covered 0.89847 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5055_raphani_contig covered 0.91017 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8333_campestris_contig covered 0.93597 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6075_campestris_contig covered 0.92674 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_1279A_campestris_contig covered 0.95988 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8303_raphani_contig covered 0.90292 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8450A_campestris_contig covered 0.95076 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6191_campestris_contig covered 0.92678 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6087_campestris_contig covered 0.96341 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
10090_campestris_contig covered 0.93888 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
45687_campestris_contig covered 0.92696 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6366_campestris_contig covered 0.97035 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8443B_campestris_contig covered 0.96494 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
8959A_campestris_contig covered 0.96684 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8758_campestris_contig covered 0.93764 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
